Player,Team,Pos,Pos_Num,Class,Age,GP,MPG,MIN_PERC,USG_PERC,Tor,FTA,FT_PERC,2PA,2P_PERC,3PA,3P_PERC,TS_PERC,PPG,RPG,TRB_PERC,APG,AST_PERC,SPG,BPG,TOPG,VI,ORTG,DRTG
Omer Asik,Nor,C,5,BackCourt,31,1,10.7,22.3,20.3,0,0,0,5,0.6,0,0,0.6,6,1,5.2,0,0,0,0,0,0,122.9,97.6
Omri Casspi,Gol,SF,3,BackCourt,29,18,13.8,28.7,16.1,0.129,22,0.773,62,0.581,9,0.667,0.663,5.9,3.8,15.3,1,9.9,0.33,0.61,0.67,8.2,122.3,95.3
Otto Porter Jr.,Was,SF,3,BackCourt,24,20,32.9,68.5,18.3,0.062,34,0.824,162,0.543,80,0.475,0.619,15.9,7.2,12.1,1.5,7.4,1.7,0.4,0.85,6.8,122.8,99.9
Pascal Siakam,Tor,PF,4,BackCourt,23,19,21,43.7,15.9,0.105,16,0.313,81,0.704,40,0.225,0.57,7.7,4.6,12.7,1.7,11.7,0.89,0.53,0.79,7.5,114.3,99.4
Pat Connaughton,Por,SG,2,FrontCourt,25,22,19.3,40.1,13.2,0.109,14,0.929,47,0.489,61,0.443,0.613,6.4,2.2,6.3,1.1,9,0.14,0.23,0.64,5.2,118.5,100.3
Patrick Beverley,Lac,SG,2,FrontCourt,29,11,30.3,63.2,19.8,0.165,17,0.824,59,0.407,60,0.4,0.53,12.2,4.1,7.5,2.9,14.7,1.73,0.45,2.27,6.9,103.1,102
Patrick McCaw,Gol,SG,2,FrontCourt,22,20,13,27,12,0.125,7,0.714,34,0.588,26,0.385,0.594,3.8,0.9,3.6,1.3,12.2,0.6,0.15,0.45,5.1,116.4,106
Patrick Patterson,Okc,PF,4,BackCourt,28,20,13.7,28.5,9.3,0.119,2,1,13,0.385,38,0.342,0.492,2.6,1.5,5.9,0.5,4.6,0.55,0.15,0.35,3.6,98.4,99.5
Patty Mills,San,PG,1,FrontCourt,29,21,26.4,54.9,17.8,0.127,23,0.913,75,0.4,107,0.336,0.492,9,2.3,4.8,3.7,20.4,0.9,0.24,1.33,6.4,102.7,102.6
Pau Gasol,San,C,5,BackCourt,37,21,25.6,53.4,19.3,0.133,51,0.824,130,0.508,49,0.449,0.596,11.4,7.9,17.2,3.3,20.4,0.38,1.29,1.48,10.4,119.1,98.3
Paul George,Okc,SF,3,BackCourt,27,20,36.9,76.9,24.9,0.117,70,0.8,191,0.44,155,0.4,0.544,20.5,5.9,9,3.1,14.3,2.75,0.5,2.5,7.8,106.1,96.5
Paul Millsap,Den,PF,4,BackCourt,32,16,29.7,61.8,23.8,0.125,65,0.692,144,0.486,58,0.345,0.531,15.3,6.2,11.6,3.1,16.6,1.06,1.25,2.06,9,107.5,102
Paul Zipser,Chi,SF,3,BackCourt,23,17,16.3,34,16.1,0.147,4,0.5,52,0.346,33,0.242,0.357,3.6,3.2,10.5,1.1,10.5,0.47,0.12,0.88,5.7,71.7,102.8
PJ Tucker,Hou,SF,3,BackCourt,32,21,27.5,57.3,10.3,0.168,21,0.81,30,0.5,75,0.373,0.573,6.2,6,12.1,1,4.7,1.29,0.29,1.1,4.9,110.2,95.3
Quincy Acy,Bro,PF,4,BackCourt,27,16,18.4,38.4,14.4,0.166,22,0.818,16,0.313,60,0.333,0.514,5.5,4.3,12,0.8,5.5,0.38,0.19,1.06,5.8,95.8,99.7
Quincy Pondexter,Chi,SG,2,FrontCourt,29,14,11,22.9,16.7,0.154,17,0.824,23,0.435,19,0.158,0.435,3.1,1.4,6.5,0.4,5.9,0.5,0.14,0.64,4.4,86.4,98.9
Quinn Cook,Gol,PG,1,FrontCourt,24,3,6.3,13.1,13.7,0.167,0,0,3,1,2,0,0.6,2,0.7,5.9,1.7,35.6,0,0,0.33,8.5,125.9,96.5
Rajon Rondo,Nor,PG,1,FrontCourt,31,8,22,45.8,14.8,0.233,0,0,33,0.485,13,0.154,0.413,4.8,2.5,6.3,6,36.9,0.63,0.25,1.75,7.6,97.8,103.6
Ramon Sessions,Nyk,PG,1,FrontCourt,31,8,16.4,34.2,19.1,0.208,15,0.8,30,0.433,9,0.111,0.45,5.1,1.6,5.6,3.1,26.2,0.88,0.13,1.5,7.2,93.3,101.3
Rashad Vaughn,Mil,SG,2,FrontCourt,21,10,6.6,13.7,15.4,0.045,0,0,9,0.444,12,0.417,0.548,2.3,0.3,2.7,0.4,9,0.2,0.2,0.1,3.9,108.5,107.1
Raul Neto,Uta,PG,1,FrontCourt,25,14,14,29.1,17.4,0.159,10,0.7,40,0.5,19,0.421,0.56,5.1,1.3,5.3,1.9,21.8,0.43,0.14,0.86,6.6,107.5,102.6
Raymond Felton,Okc,PG,1,FrontCourt,33,20,17.4,36.3,18.1,0.075,16,0.688,83,0.47,45,0.356,0.507,6.9,1.7,5.5,2.5,22.4,0.8,0.1,0.55,7.1,111.4,101.6
Reggie Bullock,Det,SF,3,BackCourt,26,11,15.1,31.4,9.7,0.082,4,0.5,13,0.538,19,0.158,0.37,2.3,1.1,4.1,1.1,9.3,0.73,0.18,0.27,3.7,91.3,107.3
Reggie Jackson,Det,PG,1,FrontCourt,27,20,27.7,57.7,25.2,0.151,63,0.905,166,0.506,77,0.39,0.582,15.8,2.9,5.8,5.9,33.6,0.85,0.05,2.4,9.3,116.5,102.2
Richard Jefferson,Den,SF,3,BackCourt,37,6,6.7,13.9,10.4,0,4,0.5,5,0.4,3,0.333,0.461,1.5,0.3,2.8,0.7,13.3,0,0,0,4.1,116.3,113.1
Richaun Holmes,Phi,PF,4,BackCourt,24,9,12.1,25.3,14.6,0.078,10,0.7,26,0.615,5,0.2,0.593,4.7,3.6,15.2,0.8,9.4,0.11,0.33,0.33,7.9,124.9,90.3
Ricky Rubio,Uta,PG,1,FrontCourt,27,21,28.8,60.1,24.2,0.212,77,0.896,134,0.463,88,0.307,0.535,13,3.5,7,5.1,28,1.71,0.19,3.29,8.5,99.8,97.3
Robert Covington,Phi,SF,3,BackCourt,27,21,31.4,65.4,18.5,0.132,40,0.8,82,0.5,156,0.417,0.604,14.7,6.1,10.1,1.7,7.8,1.62,0.62,1.86,6.8,110.7,96.6
Robin Lopez,Chi,C,5,BackCourt,29,20,30,62.4,20.8,0.137,37,0.757,222,0.514,7,0.286,0.534,13.1,5.7,10,2.1,12.4,0.25,0.75,1.95,7.2,104.3,107.8
Rodney Hood,Uta,SG,2,FrontCourt,25,18,28.3,59,28.5,0.109,50,0.92,138,0.435,127,0.402,0.556,17.7,2.6,5.3,1.8,11.2,0.72,0.22,1.94,6.2,103,103.3
Ron Baker,Nyk,SG,2,FrontCourt,24,5,11.5,24,15.5,0.343,10,0.5,6,0.167,3,0.667,0.485,2.6,0.8,3.9,2.8,31.2,1.2,0,1.4,6.3,90.7,101.2
Rondae Hollis-Jefferson,Bro,SF,3,BackCourt,23,18,27.1,56.5,21,0.109,92,0.826,168,0.512,12,0.25,0.583,14.3,5.4,10.4,1.8,10.6,0.94,0.72,1.5,7.6,115,105.1
Royce O'Neale,Uta,SF,3,BackCourt,24,13,8.9,18.5,13.9,0.084,8,0.625,15,0.467,14,0.286,0.477,2.4,1.6,10.5,0.8,13.9,0.54,0,0.23,6.5,104.3,96.6
Rudy Gay,San,SF,3,BackCourt,31,20,22.1,46,25.1,0.141,52,0.846,146,0.507,44,0.318,0.55,11.7,5,12.6,1.7,12.4,1,0.55,1.75,8.4,104.3,94.7
Rudy Gobert,Uta,C,5,BackCourt,25,12,33.8,70.5,16.8,0.165,60,0.717,100,0.62,0,0,0.661,13.9,10.5,17.9,1.3,5.9,0.58,2.5,2.08,6.8,121,98.5
Russell Westbrook,Okc,PG,1,FrontCourt,29,20,35.3,73.6,32.7,0.175,136,0.721,270,0.43,112,0.348,0.506,22.4,9.2,14.6,9.5,47.4,2.2,0.1,4.7,14.2,103.7,95.1
Ryan Anderson,Hou,PF,4,BackCourt,29,20,30,62.6,15.6,0.079,27,0.815,41,0.634,146,0.411,0.639,12.7,5.8,10.7,0.7,3.5,0.3,0.45,0.85,5,123.7,101.7
Ryan Arcidiacono,Chi,PG,1,FrontCourt,23,1,5.3,11,16.6,0,0,0,0,0,2,0,0,0,0,0,1,25.3,0,0,0,0,28.7,98.1
Salah Mejri,Dal,C,5,BackCourt,31,18,12.2,25.5,10.6,0.173,23,0.522,31,0.742,2,0,0.673,3.2,4.6,20.6,0.5,6.3,0.39,1.44,0.5,6.4,131.6,90.1
Sam Dekker,Lac,SF,3,BackCourt,23,17,10.1,21.1,17.1,0.118,8,0.625,29,0.655,27,0.148,0.462,3.2,2,11,0.4,6.2,0.47,0.18,0.47,5.4,95.6,103.3
Sean Kilpatrick,Bro,SG,2,FrontCourt,28,14,11.7,24.3,25.5,0.149,15,0.933,42,0.31,37,0.243,0.391,4.8,2.3,10.2,1.1,13.4,0.14,0,1.07,7.9,76.8,108.4
Semi Ojeleye,Bos,PF,4,BackCourt,23,22,13.8,28.7,10.2,0.1,16,0.625,12,0.417,44,0.295,0.468,2.7,2,7.9,0.2,1.9,0.36,0,0.32,3,96.7,96.3
Serge Ibaka,Tor,PF,4,BackCourt,28,18,27,56.1,19,0.101,28,0.643,98,0.602,77,0.325,0.563,11.7,5.6,12,0.6,3,0.33,1.28,1.17,5,105.5,98.2
Shabazz Muhammad,Min,SF,3,BackCourt,25,21,11.8,24.5,17.8,0.03,18,0.722,71,0.437,19,0.211,0.444,4.1,1.8,8.8,0.3,4.1,0.24,0.1,0.14,4.4,100.8,105.8
Shabazz Napier,Por,PG,1,FrontCourt,26,18,16.3,33.9,17.5,0.102,29,0.828,63,0.46,30,0.5,0.6,7.1,1.7,5.6,1.5,14.8,1,0.11,0.67,6.4,120.1,97.6
Shane Larkin,Bos,PG,1,FrontCourt,25,17,9.6,20,16.6,0.065,12,0.917,32,0.25,20,0.25,0.367,2.5,0.8,4.4,1.2,17.7,0.29,0,0.24,5.6,89.6,93.9
Shaun Livingston,Gol,PG,1,FrontCourt,32,20,15.6,32.5,15.5,0.143,14,0.786,89,0.517,1,0,0.536,5.2,2,6.9,2.1,17.7,0.4,0.3,0.8,7.2,111.5,101.8
Shelvin Mack,Orl,PG,1,FrontCourt,27,17,18.8,39.2,13.8,0.168,17,0.706,54,0.426,23,0.304,0.468,4.6,2.1,5.9,4.8,34.1,0.65,0.12,1,7.6,110.3,109.8
Sindarius Thornwell,Lac,SG,2,FrontCourt,23,20,16.2,33.7,12.9,0.166,21,0.667,49,0.449,22,0.455,0.548,4.4,1,3.4,0.7,5.8,0.6,0.35,0.8,3.6,101.5,100.9
Skal Labissiere,Sac,PF,4,BackCourt,21,21,17.8,37.1,22.7,0.116,40,0.8,141,0.44,9,0.444,0.501,8,4.2,13.4,0.6,5.9,0.43,0.71,1.05,6.1,99.1,101
Spencer Dinwiddie,Bro,PG,1,FrontCourt,24,20,25.9,54,20.4,0.086,63,0.762,108,0.398,98,0.388,0.531,12.4,3,5.9,6.1,35.2,0.8,0.35,1.1,9.4,119.2,103.5
Stanley Johnson,Det,SF,3,BackCourt,21,17,29.6,61.6,13.4,0.11,18,0.667,64,0.469,65,0.308,0.482,7.8,3.2,6.1,1.3,5.9,1.29,0.29,1,4.3,95.8,101.4
Stephen Curry,Gol,PG,1,FrontCourt,29,20,32.6,67.9,31.1,0.13,134,0.94,161,0.578,190,0.368,0.637,26.1,5.2,8.8,6.4,29.7,1.7,0.2,3.05,11.7,121.8,101.5
Sterling Brown,Mil,SG,2,FrontCourt,22,5,5.8,12,20.7,0.077,0,0,8,0.375,4,0.25,0.375,1.8,1,10.2,0.4,10.3,0.4,0,0.2,6.2,85.9,95.7
Steven Adams,Okc,C,5,BackCourt,24,17,31,64.7,15.7,0.157,44,0.682,142,0.613,0,0,0.632,12,8.1,14.7,0.8,4.3,1.35,1.18,1.76,5.5,120.9,98.1
T.J. McConnell,Phi,PG,1,FrontCourt,25,20,24.4,50.7,13.6,0.243,12,0.833,100,0.52,16,0.563,0.581,7.1,3.6,7.5,5.4,30.7,1.2,0.2,1.95,8.5,112,100.5
Taj Gibson,Min,PF,4,BackCourt,32,22,32.5,67.6,13.9,0.127,46,0.804,164,0.573,15,0.267,0.595,10.8,8.3,14.7,1.5,6.9,0.95,0.55,1.32,6.3,119.9,103.1
Tarik Black,Hou,C,5,BackCourt,26,16,9.2,19.3,16.7,0.175,16,0.688,34,0.647,6,0,0.585,3.4,3.1,19,0.4,6.1,0.38,0.56,0.63,7,113.8,80.8
Taurean Prince,Atl,SF,3,BackCourt,23,21,30.8,64.2,20.6,0.165,31,0.71,155,0.432,84,0.429,0.522,12.6,5,9.2,2.4,12.2,1.29,0.52,2.38,6.9,95.5,106.9
Terrance Ferguson,Okc,SG,2,FrontCourt,19,13,6.6,13.8,9.9,0.101,2,0.5,8,0.625,9,0.111,0.391,1.1,0.4,3.3,0.1,1.6,0.15,0.08,0.15,2.1,81.8,94.8
Terrence Ross,Orl,SF,3,BackCourt,26,22,26.2,54.6,16.4,0.115,35,0.743,92,0.478,85,0.329,0.515,9,3.2,6.6,1.6,8.5,1.23,0.45,1.14,5.5,99.2,106.6
Terry Rozier,Bos,PG,1,FrontCourt,23,23,23.3,48.5,19,0.07,33,0.818,96,0.385,103,0.369,0.503,9.3,4.4,10.3,2,13.9,1.04,0.04,0.7,7.5,107.4,95.6
Thabo Sefolosha,Uta,SF,3,BackCourt,33,21,20.7,43.2,15.6,0.113,29,0.862,78,0.551,43,0.395,0.606,7.7,4.3,11.9,0.9,6.5,1.43,0.14,0.81,6,114.6,97.7
Thaddeus Young,Ind,PF,4,BackCourt,29,22,33.2,69.1,18.1,0.1,17,0.588,194,0.536,70,0.343,0.534,13.2,5.9,10,2,8.8,1.77,0.36,1.36,6.5,106.9,104.6
Thon Maker,Mil,PF,4,BackCourt,20,20,18.9,39.4,13.6,0.125,23,0.652,53,0.472,35,0.286,0.484,4.8,3.5,10.9,0.7,4.8,0.75,0.7,0.7,4.8,98.8,97
Tim Frazier,Was,PG,1,FrontCourt,27,21,17.2,35.9,13.4,0.297,14,0.857,46,0.457,26,0.269,0.48,3.6,2.3,7.4,3.8,30.1,0.86,0.14,1.57,7.3,97.2,97.2
Tim Hardaway Jr.,Nyk,SG,2,FrontCourt,25,21,34.1,71,23.5,0.093,75,0.8,165,0.515,152,0.316,0.534,17.8,4.2,6.9,3.3,15.1,1.14,0.24,1.71,7.4,109.8,105.4
Timofey Mozgov,Bro,C,5,BackCourt,31,16,15.1,31.5,14.8,0.242,15,0.667,44,0.705,15,0.2,0.617,5.1,4.4,15.3,0.2,1.8,0.19,0.5,1.31,4.4,102.3,103
Timothe Luwawu-Cabarrot,Phi,SF,3,BackCourt,22,20,16.4,34.1,19.2,0.119,33,0.758,49,0.51,70,0.343,0.55,7.4,1.7,5.4,0.9,7.5,0.35,0.05,0.9,5.5,105,99.7
TJ Leaf,Ind,PF,4,BackCourt,20,18,11.1,23.1,15.4,0.086,7,0.429,40,0.5,21,0.476,0.57,4.1,1.8,9,0.3,3.5,0.22,0.11,0.33,4.7,111.8,102.1
TJ Warren,Pho,SF,3,BackCourt,24,23,30.9,64.4,24.4,0.069,94,0.755,318,0.535,33,0.121,0.539,18.4,5.8,9.6,1.2,6.9,0.78,0.87,1.26,6.5,110.1,108.6
Tobias Harris,Det,PF,4,BackCourt,25,20,32.9,68.5,22.4,0.042,39,0.897,184,0.478,122,0.467,0.591,19.1,5.5,9.4,1.7,8.3,0.55,0.2,0.7,6.8,121.9,104.8
Tomas Satoransky,Was,SG,2,FrontCourt,26,12,13.5,28.1,13.3,0.122,12,0.667,30,0.467,8,0.375,0.52,3.8,1.9,7.9,2.5,26.3,0.42,0,0.5,7.8,119.5,98.9
Tony Allen,Nor,SG,2,FrontCourt,36,17,13.6,28.3,18.9,0.169,13,0.462,67,0.522,11,0.273,0.508,5,2.5,10,0.5,5.8,0.59,0.18,1,5.4,93.1,94.2
Tony Bradley,Uta,C,5,BackCourt,20,7,3,6.2,21.5,0,2,1,8,0.125,1,0,0.202,0.6,1.1,22.3,0.1,6.6,0,0,0,5.4,,
Tony Parker,San,PG,1,FrontCourt,35,2,16,33.3,22.2,0.063,2,1,14,0.5,0,0,0.538,8,1,3.5,4.5,48.3,0,0,0.5,8.3,123.7,101.1
Tony Snell,Mil,SF,3,BackCourt,26,20,31.9,66.4,10,0.079,16,0.75,51,0.627,70,0.486,0.695,8.9,2.2,4,1.8,7.7,0.75,0.4,0.55,4.1,130.6,109.8
Torrey Craig,Den,SG,2,FrontCourt,27,1,6.2,12.9,6.9,0,0,0,0,0,1,0,0,0,1,9,0,0,0,0,0,0,0,113
Treveon Graham,Cha,SG,2,FrontCourt,24,12,17.5,36.4,11.7,0.089,10,0.7,29,0.448,18,0.278,0.467,4,2.3,6.8,1.4,11.7,0.67,0,0.42,5.4,106.6,96.9
Trevor Ariza,Hou,SF,3,BackCourt,32,19,34.2,71.2,13.9,0.101,21,0.905,43,0.581,135,0.385,0.601,11.8,4.6,7.5,2.2,9.1,1.47,0.16,1.11,5.8,117.9,101
Trevor Booker,Bro,PF,4,BackCourt,30,16,22.5,46.9,20.9,0.148,41,0.561,126,0.556,11,0.273,0.555,10.8,6.9,15.9,1.9,13.9,0.5,0.31,1.69,9.3,108.3,101.5
Trey Lyles,Den,PF,4,BackCourt,22,16,10.1,21,18.9,0.14,12,0.75,33,0.545,23,0.391,0.587,4.5,2.5,13.8,0.4,6.6,0.25,0.31,0.63,6.5,110,106
Tristan Thompson,Cle,C,5,BackCourt,26,8,21.6,45,9.1,0.167,11,0.455,25,0.6,0,0,0.586,4.4,6.4,16.6,0.4,2.3,0.13,0.5,0.75,4.2,119.6,103
Troy Daniels,Pho,SG,2,FrontCourt,26,23,15.3,31.9,15.6,0.105,4,0.75,24,0.417,94,0.436,0.61,6.3,1,3.5,0.4,4.2,0.17,0,0.61,3.6,111.2,109.9
Troy Williams,Hou,SF,3,BackCourt,23,4,4.3,8.9,28.8,0.088,3,0.333,4,0.5,5,0,0.242,1.3,1,13.2,0.3,8.5,0.25,0,0.25,6.8,,
Tyler Cavanaugh,Atl,PF,4,BackCourt,23,12,9.1,19,13.2,0.061,2,1,11,0.727,19,0.421,0.68,3.5,1.9,12,0.8,13.9,0.08,0.08,0.17,7.7,138.9,101.4
Tyler Dorsey,Atl,SG,2,FrontCourt,21,7,6.5,13.6,20.9,0.184,4,0.75,5,0.4,11,0.273,0.45,2.3,0.9,7.4,0.3,6.3,0,0,0.57,5.3,81.1,115.9
Tyler Ennis,Lal,PG,1,FrontCourt,23,10,5.6,11.7,17.7,0.126,4,1,15,0.467,4,0,0.434,1.8,0.7,6.5,0.8,19.9,0.4,0.1,0.3,7.2,94.1,98
Tyler Johnson,Mia,SG,2,FrontCourt,25,20,27.4,57,18,0.109,39,0.949,92,0.391,87,0.299,0.477,9.4,3.2,6.4,2.1,11.7,0.65,0.85,1.2,5.8,97,103.1
Tyler Lydon,Den,PF,4,BackCourt,21,1,2.2,4.6,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,
Tyler Ulis,Pho,PG,1,FrontCourt,22,22,22.6,47.1,19.2,0.185,42,0.81,138,0.42,33,0.242,0.459,7.9,1.9,4.2,4,25.5,1.14,0.05,1.95,6.9,92.7,109.1
Tyler Zeller,Bro,C,5,BackCourt,28,13,18,37.4,17.2,0.134,28,0.607,65,0.615,7,0.429,0.629,8.2,3.8,10.9,0.8,7.4,0.54,0.54,1,6.5,119.1,103.2
Tyreke Evans,Mem,SF,3,BackCourt,28,20,28.5,59.4,27.8,0.119,73,0.753,186,0.527,86,0.419,0.59,18,5,10.1,3.5,24,1,0.35,2.05,9.5,112.5,103.6
Tyson Chandler,Pho,C,5,BackCourt,35,17,25.1,52.3,11,0.184,39,0.667,76,0.645,0,0,0.666,7.3,9.2,18.8,0.7,4,0.29,0.65,1.24,5.8,123.5,102
Tyus Jones,Min,PG,1,FrontCourt,21,22,18.2,37.9,10.9,0.14,20,0.75,46,0.478,31,0.355,0.536,4.2,2,6.3,3,22.5,1.14,0.09,0.64,6.4,118.8,105
Udonis Haslem,Mia,PF,4,BackCourt,37,2,4.3,9,5.2,0,0,0,1,1,0,0,1,1,0.5,6.4,0,0,0,0,0,0,,
Vander Blue,Lal,G,5,BackCourt,25,4,7,14.6,7.4,0.4,0,0,3,0.333,0,0,0.333,0.5,0.3,1.9,0.3,4.4,0,0,0.5,2,48.2,105.9
Victor Oladipo,Ind,SG,2,FrontCourt,25,21,33.1,68.9,30.4,0.141,105,0.8,256,0.484,112,0.438,0.578,22.8,5,8.4,3.9,19,1.81,1.05,3.24,9.2,106.8,102.6
Vince Carter,Sac,SG,2,FrontCourt,41,12,12,25.1,15.1,0.123,6,0.5,17,0.235,23,0.261,0.34,2.4,1.3,6.3,0.8,8.9,0.5,0.33,0.5,4.5,71.8,103.9
Wayne Ellington,Mia,SG,2,FrontCourt,30,21,19.6,40.8,16.2,0.061,16,0.938,13,0.385,119,0.412,0.619,8.2,1.8,5,1,8,0.52,0.05,0.43,5,120.1,107.7
Wayne Selden,Mem,G,5,BackCourt,23,2,9.6,20,18.9,0.381,2,1,2,0.5,2,0.5,0.717,3.5,1,6,2,32.5,0.5,0,1.5,8,103.6,110.9
Wes Iwundu,Orl,SG,2,FrontCourt,23,5,4.9,10.3,25.2,0.209,3,0.333,10,0.4,0,0,0.398,1.8,1,11,0.6,18,0.2,0,0.6,8.4,,
Wesley Johnson,Lac,SF,3,BackCourt,30,20,25.1,52.4,13.1,0.126,21,0.714,62,0.597,61,0.361,0.586,7.8,3.7,8.2,1,5.9,1.05,1,0.95,4.9,111,102.4
Wesley Matthews,Dal,SG,2,FrontCourt,31,22,35,72.8,16.3,0.129,34,0.794,93,0.333,136,0.412,0.527,11.7,3.1,4.9,2.9,12.9,1.23,0.09,1.64,5.4,100.3,105.9
Will Barton,Den,SG,2,FrontCourt,27,21,29.6,61.7,21.5,0.122,64,0.688,144,0.514,102,0.431,0.591,15.4,5,9.4,2.9,15.2,1.05,0.38,1.81,8.2,114.7,104.8
Willie Cauley-Stein,Sac,C,5,BackCourt,24,21,25.4,52.9,20,0.135,53,0.717,177,0.508,5,0.2,0.538,10.5,6.3,14.1,2,13.5,0.86,0.95,1.52,8,106.3,104.6
Willie Reed,Lac,PF,4,BackCourt,27,19,11.1,23.1,18.1,0.103,35,0.629,62,0.694,1,1,0.708,5.8,3.3,16.7,0.3,4.1,0.16,0.42,0.47,6.5,133.6,93.7
Willy Hernangomez,Nyk,C,5,BackCourt,23,13,10.5,21.9,23.7,0.229,14,0.286,48,0.563,3,0.333,0.534,4.7,3.2,17,0.8,11.7,0.38,0.46,1.31,8.7,92.9,88.6
Wilson Chandler,Den,SF,3,BackCourt,30,18,30.3,63.1,13.8,0.159,32,0.813,81,0.519,53,0.302,0.533,8.8,4.4,8.1,2.6,12,0.5,0.39,1.56,6.1,107.6,106.5
Yogi Ferrell,Dal,PG,1,FrontCourt,24,22,28.3,58.9,15.5,0.14,50,0.8,83,0.434,80,0.375,0.546,9.2,2.5,4.9,2,10.9,0.77,0.14,1.36,5.1,102.4,105.1
Zach Collins,Por,C,5,BackCourt,20,7,4.8,10,19.4,0.4,0,0,6,0,3,0.333,0.167,0.4,0.9,9.7,0.3,8,0,0,0.86,4,,
Zach Randolph,Sac,PF,4,BackCourt,36,19,24.1,50.1,26.4,0.134,38,0.763,182,0.495,34,0.353,0.526,12.9,5.9,14.1,2,15.2,0.89,0.16,1.89,8.9,101,106.4
Zaza Pachulia,Gol,C,5,BackCourt,33,22,14.6,30.4,16.5,0.243,26,0.808,82,0.549,0,0,0.594,5,4.8,18,1.5,13.4,0.86,0.23,1.36,9,108.1,92.9
Zhou Qi,Hou,PF,4,BackCourt,22,11,5.2,10.9,20,0.15,6,0.833,9,0.222,11,0.182,0.331,1.4,1,10.7,0.1,2.3,0.18,0.55,0.36,4,68.2,90.2
